name,time,blockused,fileset
quota,1554089212000000000,12034831616,backups
quota,1554089212000000000,27720320,sui
quota,1554089212000000000,14907606400,backups_lsst-db
quota,1554089212000000000,75177597184,backups_system
quota,1554089212000000000,57100496512,dr
quota,1554089212000000000,0,qserv
quota,1554089212000000000,168062848,root
quota,1554089212000000000,23720328576,home
quota,1554089212000000000,175096012800,scratch
quota,1554089212000000000,1887444224,software
quota,1554089212000000000,9437184,ces
quota,1554089212000000000,421949312,jhome
quota,1554089212000000000,26775808,kubernetes
quota,1554089212000000000,3749353088,backups_lsst-dev-db
quota,1554089212000000000,1265852890496,datasets
quota,1554089212000000000,0,lsp
quota,1554089212000000000,1792,nfsroot
quota,1554089212000000000,0,dedicated
quota,1554089212000000000,167640747648,objects
quota,1554089212000000000,297082603392,project
quota,1554132413000000000,167640747648,objects
quota,1554132413000000000,297116150784,project
quota,1554132413000000000,9437184,ces
quota,1554132413000000000,168065280,root
quota,1554132413000000000,14906856448,backups_lsst-db
quota,1554132413000000000,12034831616,backups
quota,1554132413000000000,27720320,sui
quota,1554132413000000000,0,qserv
quota,1554132413000000000,75177597184,backups_system
quota,1554132413000000000,71119614592,dr
quota,1554132413000000000,1902926976,software
quota,1554132413000000000,23720777216,home
quota,1554132413000000000,175096012800,scratch
quota,1554132413000000000,0,dedicated
quota,1554132413000000000,3749353088,backups_lsst-dev-db
quota,1554132413000000000,421950208,jhome
quota,1554132413000000000,26780288,kubernetes
quota,1554132413000000000,1792,nfsroot
quota,1554132413000000000,1265852890496,datasets
quota,1554132413000000000,0,lsp
quota,1554175612000000000,1265852890496,datasets
quota,1554175612000000000,0,lsp
quota,1554175612000000000,1902926976,software
quota,1554175612000000000,27720320,sui
quota,1554175612000000000,9437184,ces
quota,1554175612000000000,167640747648,objects
quota,1554175612000000000,297116150784,project
quota,1554175612000000000,12034831616,backups
quota,1554175612000000000,168065280,root
quota,1554175612000000000,14906856448,backups_lsst-db
quota,1554175612000000000,71119614592,dr
quota,1554175612000000000,0,qserv
quota,1554175612000000000,75177597184,backups_system
quota,1554175612000000000,1792,nfsroot
quota,1554175612000000000,0,dedicated
quota,1554175612000000000,23720777216,home
quota,1554175612000000000,175096012800,scratch
quota,1554175612000000000,26780288,kubernetes
quota,1554175612000000000,3749353088,backups_lsst-dev-db
quota,1554175612000000000,421950208,jhome
quota,1554218813000000000,3749353088,backups_lsst-dev-db
quota,1554218813000000000,430946560,jhome
quota,1554218813000000000,97714715904,dr
quota,1554218813000000000,297157767936,project
quota,1554218813000000000,1902966400,software
quota,1554218813000000000,1265852890496,datasets
quota,1554218813000000000,0,lsp
quota,1554218813000000000,167640747648,objects
quota,1554218813000000000,27720320,sui
quota,1554218813000000000,9437184,ces
quota,1554218813000000000,14905035648,backups_lsst-db
quota,1554218813000000000,12034831616,backups
quota,1554218813000000000,168065280,root
quota,1554218813000000000,26781824,kubernetes
quota,1554218813000000000,1792,nfsroot
quota,1554218813000000000,0,qserv
quota,1554218813000000000,75526697984,backups_system
quota,1554218813000000000,175096997504,scratch
quota,1554218813000000000,0,dedicated
quota,1554218813000000000,24117216640,home
quota,1554262013000000000,0,dedicated
quota,1554262013000000000,24117216640,home
quota,1554262013000000000,14905035648,backups_lsst-db
quota,1554262013000000000,0,lsp
quota,1554262013000000000,97714715904,dr
quota,1554262013000000000,3749353088,backups_lsst-dev-db
quota,1554262013000000000,430946560,jhome
quota,1554262013000000000,1265852890496,datasets
quota,1554262013000000000,297157767936,project
quota,1554262013000000000,1902966400,software
quota,1554262013000000000,9437184,ces
quota,1554262013000000000,167640747648,objects
quota,1554262013000000000,27720320,sui
quota,1554262013000000000,175096997504,scratch
quota,1554262013000000000,26781824,kubernetes
quota,1554262013000000000,12034831616,backups
quota,1554262013000000000,168065280,root
quota,1554262013000000000,75526697984,backups_system
quota,1554262013000000000,1792,nfsroot
quota,1554262013000000000,0,qserv
quota,1554305213000000000,1792,nfsroot
quota,1554305213000000000,0,qserv
quota,1554305213000000000,9437184,ces
quota,1554305213000000000,423452032,jhome
quota,1554305213000000000,14905401216,backups_lsst-db
quota,1554305213000000000,0,dedicated
quota,1554305213000000000,24369654144,home
quota,1554305213000000000,3749353088,backups_lsst-dev-db
quota,1554305213000000000,0,lsp
quota,1554305213000000000,57153881984,dr
quota,1554305213000000000,1903166080,software
quota,1554305213000000000,1265852890496,datasets
quota,1554305213000000000,297247970944,project
quota,1554305213000000000,75724722944,backups_system
quota,1554305213000000000,175102936704,scratch
quota,1554305213000000000,167640747648,objects
quota,1554305213000000000,27720320,sui
quota,1554305213000000000,171010560,root
quota,1554305213000000000,26781952,kubernetes
quota,1554305213000000000,12034831616,backups
quota,1554348413000000000,26781952,kubernetes
quota,1554348413000000000,12034831616,backups
quota,1554348413000000000,1903166080,software
quota,1554348413000000000,24369654144,home
quota,1554348413000000000,9437184,ces
quota,1554348413000000000,1792,nfsroot
quota,1554348413000000000,0,qserv
quota,1554348413000000000,0,dedicated
quota,1554348413000000000,423452032,jhome
quota,1554348413000000000,14905401216,backups_lsst-db
quota,1554348413000000000,57153881984,dr
quota,1554348413000000000,3749353088,backups_lsst-dev-db
quota,1554348413000000000,0,lsp
quota,1554348413000000000,171010560,root
quota,1554348413000000000,75724722944,backups_system
quota,1554348413000000000,1265852890496,datasets
quota,1554348413000000000,297247970944,project
quota,1554348413000000000,27720320,sui
quota,1554348413000000000,175102936704,scratch
quota,1554348413000000000,167640747648,objects
quota,1554391613000000000,175096997504,scratch
quota,1554391613000000000,167640747648,objects
quota,1554391613000000000,57287444224,dr
quota,1554391613000000000,0,qserv
quota,1554391613000000000,1903166080,software
quota,1554391613000000000,26784512,kubernetes
quota,1554391613000000000,12034831616,backups
quota,1554391613000000000,1792,nfsroot
quota,1554391613000000000,24487725440,home
quota,1554391613000000000,9437184,ces
quota,1554391613000000000,14905480448,backups_lsst-db
quota,1554391613000000000,0,dedicated
quota,1554391613000000000,423635200,jhome
quota,1554391613000000000,27720320,sui
quota,1554391613000000000,171010560,root
quota,1554391613000000000,3749353088,backups_lsst-dev-db
quota,1554391613000000000,0,lsp
quota,1554391613000000000,297634324480,project
quota,1554391613000000000,76185306368,backups_system
quota,1554391613000000000,1265868289152,datasets
quota,1554434812000000000,76185306368,backups_system
quota,1554434812000000000,1265868289152,datasets
quota,1554434812000000000,14905480448,backups_lsst-db
quota,1554434812000000000,12034831616,backups
quota,1554434812000000000,57287444224,dr
quota,1554434812000000000,175096997504,scratch
quota,1554434812000000000,167640747648,objects
quota,1554434812000000000,26784512,kubernetes
quota,1554434812000000000,0,qserv
quota,1554434812000000000,1903166080,software
quota,1554434812000000000,9437184,ces
quota,1554434812000000000,1792,nfsroot
quota,1554434812000000000,24487725440,home
quota,1554434812000000000,297634324480,project
quota,1554434812000000000,27720320,sui
quota,1554434812000000000,0,dedicated
quota,1554434812000000000,423635200,jhome
quota,1554434812000000000,0,lsp
quota,1554434812000000000,171010560,root
quota,1554434812000000000,3749353088,backups_lsst-dev-db
quota,1554478013000000000,171044224,root
quota,1554478013000000000,3749353088,backups_lsst-dev-db
quota,1554478013000000000,9437184,ces
quota,1554478013000000000,167640747648,objects
quota,1554478013000000000,14905046272,backups_lsst-db
quota,1554478013000000000,76688955520,backups_system
quota,1554478013000000000,1265869067520,datasets
quota,1554478013000000000,175096997504,scratch
quota,1554478013000000000,12034831616,backups
quota,1554478013000000000,57225812096,dr
quota,1554478013000000000,1903166080,software
quota,1554478013000000000,26784128,kubernetes
quota,1554478013000000000,0,qserv
quota,1554478013000000000,0,lsp
quota,1554478013000000000,298226679680,project
quota,1554478013000000000,1792,nfsroot
quota,1554478013000000000,24666705536,home
quota,1554478013000000000,424054784,jhome
quota,1554478013000000000,27720320,sui
quota,1554478013000000000,0,dedicated
quota,1554521212000000000,27720320,sui
quota,1554521212000000000,0,dedicated
quota,1554521212000000000,1903166080,software
quota,1554521212000000000,1265869067520,datasets
quota,1554521212000000000,9437184,ces
quota,1554521212000000000,171044224,root
quota,1554521212000000000,3749353088,backups_lsst-dev-db
quota,1554521212000000000,76688955520,backups_system
quota,1554521212000000000,167640747648,objects
quota,1554521212000000000,14905046272,backups_lsst-db
quota,1554521212000000000,57225812096,dr
quota,1554521212000000000,175096997504,scratch
quota,1554521212000000000,12034831616,backups
quota,1554521212000000000,424054784,jhome
quota,1554521212000000000,0,lsp
quota,1554521212000000000,26784128,kubernetes
quota,1554521212000000000,0,qserv
quota,1554521212000000000,24666705536,home
quota,1554521212000000000,298226679680,project
quota,1554521212000000000,1792,nfsroot
quota,1554564416000000000,300198271488,project
quota,1554564416000000000,1792,nfsroot
quota,1554564416000000000,57197895424,dr
quota,1554564416000000000,3749353088,backups_lsst-dev-db
quota,1554564416000000000,1909527680,software
quota,1554564416000000000,27720320,sui
quota,1554564416000000000,0,dedicated
quota,1554564416000000000,171044096,root
quota,1554564416000000000,1265869067520,datasets
quota,1554564416000000000,9437184,ces
quota,1554564416000000000,14905068416,backups_lsst-db
quota,1554564416000000000,77462552192,backups_system
quota,1554564416000000000,167640747648,objects
quota,1554564416000000000,24697645056,home
quota,1554564416000000000,424175360,jhome
quota,1554564416000000000,175096997504,scratch
quota,1554564416000000000,12034831616,backups
quota,1554564416000000000,0,qserv
quota,1554564416000000000,0,lsp
quota,1554564416000000000,26784128,kubernetes
quota,1554607612000000000,0,lsp
quota,1554607612000000000,26784128,kubernetes
quota,1554607612000000000,14905068416,backups_lsst-db
quota,1554607612000000000,0,dedicated
quota,1554607612000000000,57197895424,dr
quota,1554607612000000000,300198271488,project
quota,1554607612000000000,1792,nfsroot
quota,1554607612000000000,27720320,sui
quota,1554607612000000000,3749353088,backups_lsst-dev-db
quota,1554607612000000000,1909527680,software
quota,1554607612000000000,9437184,ces
quota,1554607612000000000,171044096,root
quota,1554607612000000000,1265869067520,datasets
quota,1554607612000000000,0,qserv
quota,1554607612000000000,24697645056,home
quota,1554607612000000000,77462552192,backups_system
quota,1554607612000000000,167640747648,objects
quota,1554607612000000000,12034831616,backups
quota,1554607612000000000,424175360,jhome
quota,1554607612000000000,175096997504,scratch
quota,1554650813000000000,424175872,jhome
quota,1554650813000000000,175096997504,scratch
quota,1554650813000000000,57190080896,dr
quota,1554650813000000000,0,dedicated
quota,1554650813000000000,26784128,kubernetes
quota,1554650813000000000,0,lsp
quota,1554650813000000000,77940404096,backups_system
quota,1554650813000000000,24709987328,home
quota,1554650813000000000,1271109698816,datasets
quota,1554650813000000000,171125632,root
quota,1554650813000000000,3749353088,backups_lsst-dev-db
quota,1554650813000000000,27720320,sui
quota,1554650813000000000,301068815360,project
quota,1554650813000000000,14907199488,backups_lsst-db
quota,1554650813000000000,167640747648,objects
quota,1554650813000000000,0,qserv
quota,1554650813000000000,1915668480,software
quota,1554650813000000000,1792,nfsroot
quota,1554650813000000000,12034831616,backups
quota,1554650813000000000,9437184,ces
quota,1554694012000000000,12034831616,backups
quota,1554694012000000000,27720320,sui
quota,1554694012000000000,14907199488,backups_lsst-db
quota,1554694012000000000,77940404096,backups_system
quota,1554694012000000000,57190080896,dr
quota,1554694012000000000,0,qserv
quota,1554694012000000000,171125632,root
quota,1554694012000000000,24709987328,home
quota,1554694012000000000,175096997504,scratch
quota,1554694012000000000,1915668480,software
quota,1554694012000000000,9437184,ces
quota,1554694012000000000,424175872,jhome
quota,1554694012000000000,26784128,kubernetes
quota,1554694012000000000,3749353088,backups_lsst-dev-db
quota,1554694012000000000,1271109698816,datasets
quota,1554694012000000000,0,lsp
quota,1554694012000000000,1792,nfsroot
quota,1554694012000000000,0,dedicated
quota,1554694012000000000,167640747648,objects
quota,1554694012000000000,301068815360,project
quota,1554737213000000000,167640747648,objects
quota,1554737213000000000,301178456448,project
quota,1554737213000000000,9437184,ces
quota,1554737213000000000,171134976,root
quota,1554737213000000000,14908112256,backups_lsst-db
quota,1554737213000000000,12034831616,backups
quota,1554737213000000000,27720320,sui
quota,1554737213000000000,0,qserv
quota,1554737213000000000,77940404096,backups_system
quota,1554737213000000000,57190032896,dr
quota,1554737213000000000,1915608960,software
quota,1554737213000000000,24709972352,home
quota,1554737213000000000,175096997504,scratch
quota,1554737213000000000,0,dedicated
quota,1554737213000000000,3749353088,backups_lsst-dev-db
quota,1554737213000000000,423748608,jhome
quota,1554737213000000000,26784384,kubernetes
quota,1554737213000000000,1792,nfsroot
quota,1554737213000000000,1271122217856,datasets
quota,1554737213000000000,0,lsp
quota,1554780412000000000,1271122217856,datasets
quota,1554780412000000000,0,lsp
quota,1554780412000000000,1915608960,software
quota,1554780412000000000,27720320,sui
quota,1554780412000000000,9437184,ces
quota,1554780412000000000,167640747648,objects
quota,1554780412000000000,301178456448,project
quota,1554780412000000000,12034831616,backups
quota,1554780412000000000,171134976,root
quota,1554780412000000000,14908112256,backups_lsst-db
quota,1554780412000000000,57190032896,dr
quota,1554780412000000000,0,qserv
quota,1554780412000000000,77940404096,backups_system
quota,1554780412000000000,1792,nfsroot
quota,1554780412000000000,0,dedicated
quota,1554780412000000000,24709972352,home
quota,1554780412000000000,175096997504,scratch
quota,1554780412000000000,26784384,kubernetes
quota,1554780412000000000,3749353088,backups_lsst-dev-db
quota,1554780412000000000,423748608,jhome
quota,1554823613000000000,3749353088,backups_lsst-dev-db
quota,1554823613000000000,423922432,jhome
quota,1554823613000000000,57197100288,dr
quota,1554823613000000000,302078096896,project
quota,1554823613000000000,1915608960,software
quota,1554823613000000000,1274853737600,datasets
quota,1554823613000000000,0,lsp
quota,1554823613000000000,167640747648,objects
quota,1554823613000000000,27720576,sui
quota,1554823613000000000,9437184,ces
quota,1554823613000000000,14907444224,backups_lsst-db
quota,1554823613000000000,12034831616,backups
quota,1554823613000000000,171143808,root
quota,1554823613000000000,26785024,kubernetes
quota,1554823613000000000,1792,nfsroot
quota,1554823613000000000,0,qserv
quota,1554823613000000000,78471195264,backups_system
quota,1554823613000000000,175144661376,scratch
quota,1554823613000000000,0,dedicated
quota,1554823613000000000,24739927168,home
quota,1554866812000000000,0,dedicated
quota,1554866812000000000,24739927168,home
quota,1554866812000000000,14907444224,backups_lsst-db
quota,1554866812000000000,0,lsp
quota,1554866812000000000,57197100288,dr
quota,1554866812000000000,3749353088,backups_lsst-dev-db
quota,1554866812000000000,423922432,jhome
quota,1554866812000000000,1274853737600,datasets
quota,1554866812000000000,302078096896,project
quota,1554866812000000000,1915608960,software
quota,1554866812000000000,9437184,ces
quota,1554866812000000000,167640747648,objects
quota,1554866812000000000,27720576,sui
quota,1554866812000000000,175144661376,scratch
quota,1554866812000000000,26785024,kubernetes
quota,1554866812000000000,12034831616,backups
quota,1554866812000000000,171143808,root
quota,1554866812000000000,78471195264,backups_system
quota,1554866812000000000,1792,nfsroot
quota,1554866812000000000,0,qserv
quota,1554910013000000000,1792,nfsroot
quota,1554910013000000000,0,qserv
quota,1554910013000000000,9437184,ces
quota,1554910013000000000,424316416,jhome
quota,1554910013000000000,14908377728,backups_lsst-db
quota,1554910013000000000,0,dedicated
quota,1554910013000000000,24612186368,home
quota,1554910013000000000,3749353088,backups_lsst-dev-db
quota,1554910013000000000,0,lsp
quota,1554910013000000000,57204294784,dr
quota,1554910013000000000,1915608960,software
quota,1554910013000000000,1275250226688,datasets
quota,1554910013000000000,303573904384,project
quota,1554910013000000000,78807444352,backups_system
quota,1554910013000000000,175182942720,scratch
quota,1554910013000000000,167640747648,objects
quota,1554910013000000000,27720576,sui
quota,1554910013000000000,174096256,root
quota,1554910013000000000,26785024,kubernetes
quota,1554910013000000000,12034831616,backups
quota,1554953216000000000,26785024,kubernetes
quota,1554953216000000000,12034831616,backups
quota,1554953216000000000,1915608960,software
quota,1554953216000000000,24612186368,home
quota,1554953216000000000,9437184,ces
quota,1554953216000000000,1792,nfsroot
quota,1554953216000000000,0,qserv
quota,1554953216000000000,0,dedicated
quota,1554953216000000000,424316416,jhome
quota,1554953216000000000,14908377728,backups_lsst-db
quota,1554953216000000000,57204294784,dr
quota,1554953216000000000,3749353088,backups_lsst-dev-db
quota,1554953216000000000,0,lsp
quota,1554953216000000000,174096256,root
quota,1554953216000000000,78807444352,backups_system
quota,1554953216000000000,1275250226688,datasets
quota,1554953216000000000,303573904384,project
quota,1554953216000000000,27720576,sui
quota,1554953216000000000,175182942720,scratch
quota,1554953216000000000,167640747648,objects
quota,1554996413000000000,175182178560,scratch
quota,1554996413000000000,167640747648,objects
quota,1554996413000000000,57210808448,dr
quota,1554996413000000000,0,qserv
quota,1554996413000000000,1915608960,software
quota,1554996413000000000,26785024,kubernetes
quota,1554996413000000000,12034831616,backups
quota,1554996413000000000,1792,nfsroot
quota,1554996413000000000,24546497536,home
quota,1554996413000000000,9437184,ces
quota,1554996413000000000,14908742272,backups_lsst-db
quota,1554996413000000000,0,dedicated
quota,1554996413000000000,424661120,jhome
quota,1554996413000000000,27721984,sui
quota,1554996413000000000,174096640,root
quota,1554996413000000000,3749353088,backups_lsst-dev-db
quota,1554996413000000000,0,lsp
quota,1554996413000000000,306184869760,project
quota,1554996413000000000,78807444352,backups_system
quota,1554996413000000000,1275251124608,datasets
quota,1555039612000000000,78807444352,backups_system
quota,1555039612000000000,1275251124608,datasets
quota,1555039612000000000,14908742272,backups_lsst-db
quota,1555039612000000000,12034831616,backups
quota,1555039612000000000,57210808448,dr
quota,1555039612000000000,175182178560,scratch
quota,1555039612000000000,167640747648,objects
quota,1555039612000000000,26785024,kubernetes
quota,1555039612000000000,0,qserv
quota,1555039612000000000,1915608960,software
quota,1555039612000000000,9437184,ces
quota,1555039612000000000,1792,nfsroot
quota,1555039612000000000,24546497536,home
quota,1555039612000000000,306184869760,project
quota,1555039612000000000,27721984,sui
quota,1555039612000000000,0,dedicated
quota,1555039612000000000,424661120,jhome
quota,1555039612000000000,0,lsp
quota,1555039612000000000,174096640,root
quota,1555039612000000000,3749353088,backups_lsst-dev-db
quota,1555082813000000000,174191232,root
quota,1555082813000000000,3749353088,backups_lsst-dev-db
quota,1555082813000000000,9437184,ces
quota,1555082813000000000,167640747648,objects
quota,1555082813000000000,14908375168,backups_lsst-db
quota,1555082813000000000,79164451968,backups_system
quota,1555082813000000000,1275937684096,datasets
quota,1555082813000000000,175182579840,scratch
quota,1555082813000000000,12034831616,backups
quota,1555082813000000000,57217957888,dr
quota,1555082813000000000,1915608960,software
quota,1555082813000000000,26785920,kubernetes
quota,1555082813000000000,0,qserv
quota,1555082813000000000,0,lsp
quota,1555082813000000000,308052161024,project
quota,1555082813000000000,1792,nfsroot
quota,1555082813000000000,24548599040,home
quota,1555082813000000000,425250432,jhome
quota,1555082813000000000,27724672,sui
quota,1555082813000000000,0,dedicated
quota,1555126013000000000,27724672,sui
quota,1555126013000000000,0,dedicated
quota,1555126013000000000,1915608960,software
quota,1555126013000000000,1275937684096,datasets
quota,1555126013000000000,9437184,ces
quota,1555126013000000000,174191232,root
quota,1555126013000000000,3749353088,backups_lsst-dev-db
quota,1555126013000000000,79164451968,backups_system
quota,1555126013000000000,167640747648,objects
quota,1555126013000000000,14908375168,backups_lsst-db
quota,1555126013000000000,57217957888,dr
quota,1555126013000000000,175182579840,scratch
quota,1555126013000000000,12034831616,backups
quota,1555126013000000000,425250432,jhome
quota,1555126013000000000,0,lsp
quota,1555126013000000000,26785920,kubernetes
quota,1555126013000000000,0,qserv
quota,1555126013000000000,24548599040,home
quota,1555126013000000000,308052161024,project
quota,1555126013000000000,1792,nfsroot
quota,1555169213000000000,309856476544,project
quota,1555169213000000000,1792,nfsroot
quota,1555169213000000000,57225162624,dr
quota,1555169213000000000,3749353088,backups_lsst-dev-db
quota,1555169213000000000,1923000832,software
quota,1555169213000000000,27724672,sui
quota,1555169213000000000,0,dedicated
quota,1555169213000000000,174202752,root
quota,1555169213000000000,1279111474688,datasets
quota,1555169213000000000,9437184,ces
quota,1555169213000000000,14908632832,backups_lsst-db
quota,1555169213000000000,79736607616,backups_system
quota,1555169213000000000,167640747648,objects
quota,1555169213000000000,24554373760,home
quota,1555169213000000000,422711040,jhome
quota,1555169213000000000,175332468608,scratch
quota,1555169213000000000,12034831616,backups
quota,1555169213000000000,0,qserv
quota,1555169213000000000,0,lsp
quota,1555169213000000000,26786176,kubernetes
quota,1555212412000000000,0,lsp
quota,1555212412000000000,26786176,kubernetes
quota,1555212412000000000,14908632832,backups_lsst-db
quota,1555212412000000000,0,dedicated
quota,1555212412000000000,57225162624,dr
quota,1555212412000000000,309856476544,project
quota,1555212412000000000,1792,nfsroot
quota,1555212412000000000,27724672,sui
quota,1555212412000000000,3749353088,backups_lsst-dev-db
quota,1555212412000000000,1923000832,software
quota,1555212412000000000,9437184,ces
quota,1555212412000000000,174202752,root
quota,1555212412000000000,1279111474688,datasets
quota,1555212412000000000,0,qserv
quota,1555212412000000000,24554373760,home
quota,1555212412000000000,79736607616,backups_system
quota,1555212412000000000,167640747648,objects
quota,1555212412000000000,12034831616,backups
quota,1555212412000000000,422711040,jhome
quota,1555212412000000000,175332468608,scratch
quota,1555255613000000000,420157952,jhome
quota,1555255613000000000,175332468608,scratch
quota,1555255613000000000,57232289792,dr
quota,1555255613000000000,0,dedicated
quota,1555255613000000000,26786176,kubernetes
quota,1555255613000000000,0,lsp
quota,1555255613000000000,79736607616,backups_system
quota,1555255613000000000,24554398592,home
quota,1555255613000000000,1279111486336,datasets
quota,1555255613000000000,174206720,root
quota,1555255613000000000,3749353088,backups_lsst-dev-db
quota,1555255613000000000,27724672,sui
quota,1555255613000000000,309994516608,project
quota,1555255613000000000,14910778752,backups_lsst-db
quota,1555255613000000000,167640747648,objects
quota,1555255613000000000,0,qserv
quota,1555255613000000000,1931038976,software
quota,1555255613000000000,1792,nfsroot
quota,1555255613000000000,12034831616,backups
quota,1555255613000000000,9437184,ces
quota,1555298812000000000,12034831616,backups
quota,1555298812000000000,27724672,sui
quota,1555298812000000000,14910778752,backups_lsst-db
quota,1555298812000000000,79736607616,backups_system
quota,1555298812000000000,57232289792,dr
quota,1555298812000000000,0,qserv
quota,1555298812000000000,174206720,root
quota,1555298812000000000,24554398592,home
quota,1555298812000000000,175332468608,scratch
quota,1555298812000000000,1931038976,software
quota,1555298812000000000,9437184,ces
quota,1555298812000000000,420157952,jhome
quota,1555298812000000000,26786176,kubernetes
quota,1555298812000000000,3749353088,backups_lsst-dev-db
quota,1555298812000000000,1279111486336,datasets
quota,1555298812000000000,0,lsp
quota,1555298812000000000,1792,nfsroot
quota,1555298812000000000,0,dedicated
quota,1555298812000000000,167640747648,objects
quota,1555298812000000000,309994516608,project
quota,1555342013000000000,167640747648,objects
quota,1555342013000000000,309996351232,project
quota,1555342013000000000,9437184,ces
quota,1555342013000000000,174210688,root
quota,1555342013000000000,14911093376,backups_lsst-db
quota,1555342013000000000,12034831616,backups
quota,1555342013000000000,27724672,sui
quota,1555342013000000000,0,qserv
quota,1555342013000000000,79736607616,backups_system
quota,1555342013000000000,57239996416,dr
quota,1555342013000000000,1931100800,software
quota,1555342013000000000,24555960192,home
quota,1555342013000000000,175332468608,scratch
quota,1555342013000000000,0,dedicated
quota,1555342013000000000,3749353088,backups_lsst-dev-db
quota,1555342013000000000,420162944,jhome
quota,1555342013000000000,26786688,kubernetes
quota,1555342013000000000,1792,nfsroot
quota,1555342013000000000,1279111496832,datasets
